8608 0.0015565649720546398 -0.034166986109607396 0.0036322788805932607
2554 0.004013506326007133 -0.014562211116674825 0.0033489845064725624
2270 -0.025697428882457234 -0.023303714728916805 0.023930008573692294
5905 -0.014537905106417818 0.016945833590791427 0.0160832789397363
2591 -0.01495381943468627 -0.011635638820611804 0.010862703543079104
7132 -0.013879659701981401 -0.017476506764562742 -0.021478969737513176
8685 -0.0012131940484231942 0.0026319183231178203 0.0005281189077857126
8083 -0.02069334823229434 0.00704725687320399 0.021885446034504066
6136 0.01941036383296853 0.0054112318530448195 0.01361321723626195
8721 -0.005452489137895281 -0.003947648321237289 0.002104275757343753
8744 -0.003425789792355568 0.014965984124679164 0.02370131840776379
8553 0.0003639724724333034 0.005546371535897297 0.00016436059589404248
8756 -0.013033425535704047 0.012867863321361105 0.015166958735307426
2714 -0.009250811170035329 0.0013660743671281865 0.017088394821259806
8555 -0.0012967775451389245 0.005383171725120059 -0.006936396639884337
5617 -0.0006803728086732495 0.0009350937435993914 0.0009955382118378348
8723 -0.007455546745865172 -0.016890475440965846 0.008489821288233713
8722 -0.022823732331878874 0.016913628109512358 -0.01204937049332367
7228 0.006078491634751091 -0.009656950637613139 0.010605979646294415
8743 -0.02484964441356036 0.0042085756501676575 0.02793801948258049
8753 0.036470524687970296 0.002881469537748168 0.016965540390133677
8220 0.00332460724320419 0.001932976660652547 -0.002656777440708643
6435 -0.003233399609522357 -0.0029706926440975973 -0.0030207925505100113
8609 0.010069972443874097 -0.006856238264609693 0.017220716385171763
6081 -0.007184942602539781 0.0019104279962527384 0.006325365008204849
4676 0.006630216272508355 0.017369390163560015 0.016611132745266807
5552 0.020730754731635714 0.017126627278292023 0.007895447573549914
6318 -0.002150052760588544 -0.001995982256216042 -0.0009781922156460777
8631 0.000861877109778736 0.0006908037782771378 -0.0032787111103142323
8632 0.007649568228851404 0.03797539267422034 0.010315501623214757
8633 -0.025215960749902858 0.008709756303349268 0.017239494404738338
8726 0.0008768733396926804 -0.01190725653090377 -0.016996653299673068
8724 -0.005120645861975291 -0.0021308573799816016 0.005456861444060556
8725 -0.004193225876396564 -0.011457072333850944 0.016327803469603906
8892 -0.003120978178117593 0.0035507423905420878 -0.00037469689513826304
6562 -0.005112817746690671 -0.015796667975491098 0.01914949279430857
6692 0.013354513664231986 -0.012176263745651457 0.04158195425472279
8843 0.008473950748032418 0.016715536393975924 -0.014577145426235014
6561 0.004352461335855536 0.0026540373035820923 0.00880135802211029
6690 0.0010313007697356912 0.004009809483628916 -0.006059497427685762
6691 0.008102487033328764 -0.01677182846528635 -0.010389151175154954
8912 0.008989343221456923 -0.013350398505908604 -0.01770239711167628
6758 0.0035993768490898783 -0.009645491306747899 -0.013380047678759588
8841 0.00405171631711331 -0.001187823741857524 0.00032995280747597785
8842 -0.011115660437029664 0.021559830872925848 0.0016255083256570303
8727 0.00856209159270865 -0.0009762406143695413 0.0019023977585404378
8792 0.005678232719259574 0.008113913502989326 0.01854056470914428
6756 -0.0027815530888067753 -0.0006144730290531329 0.004167467758524661
8910 -0.009265039008911001 0.002360447649372103 -0.006170949108801904
8926 0.007871301900262383 0.015352157746608431 -0.004488297408960879
8867 0.002090668033013581 0.008048136185757173 0.02888614561377011
8866 -0.002662890233851574 0.00347852150767178 -0.0002641241725427339
8661 -0.0032584385492503104 -0.004276067091088635 0.0018033747990998641
8865 -0.00581461951994584 -0.00078495398710073 0.0005852955354103385
8809 -0.009584141193056084 0.013824657093648844 0.009653583157569083
8911 0.012288944562208906 0.032244414154340664 0.00304206985129634
9046 0.017960723516289755 -0.00889956778361736 0.019216099655563583
8813 -0.026458609716051032 -0.0233452057118982 0.022608850004978115
8811 0.0016156556342393153 -0.002300663750341112 0.0015583408994379025
8812 0.012186272641151403 0.022682009276316882 -0.0033016439912203557
8882 0.02170011783269566 0.010756796811861716 -0.007798523583795261
6317 0.00833156855907843 0.006326587951065403 -0.010958307117055033
6563 -0.011839233157865824 -0.017497707871904994 0.008704003504426775
8058 -0.002868961708742794 -0.0020867079494852987 0.0031302096715489346
8638 0.01396033341324002 -0.01471985245804649 -0.01413848985827391
8655 -0.0010826529705089498 0.0016196009080930072 0.008823229574067356
8646 -0.005943741148691206 0.00019750438876218223 -0.001991429874048925
8648 -0.005842230218858864 0.0026847935057684453 0.007314856968275845
8647 -0.0004462600723010829 -0.013325691096267597 -0.013457740570121399
8637 -0.007958477729762348 0.00302088630653807 -0.003606974796730855
8663 0.006220342492834649 -0.02433002919856576 -0.004512776109947938
8587 -0.016684925332665513 0.008648964815034884 0.005945438980212132
3599 0.010196767466710584 -0.015301639773283625 -0.0007925796581500517
8881 0.002132916928806041 -0.020459087775724267 0.002579814715203698
8880 -0.0022837813711280635 0.008191387534721997 -0.005374126670509854
1741 -0.05205504294640666 -0.008026987947669265 -0.02787566541188974
8554 -0.022837635413304327 -0.008770852306013995 -0.014871951184264766
5788 0.007199764354781284 -0.03321777248986459 -0.017818164813989505
6275 -0.01333016736018884 0.002079421556393607 -0.03727987179356461
9197 -0.019108294172681613 0.025880005460630174 -0.010778144226342361
6320 -0.0040456586481324615 0.006479790051586214 -0.0018168442013232107
6315 -0.003970975123559468 -0.0027654274287200256 0.0033179583767332698
6392 -0.013507883201950078 -0.01324221938923301 -0.011600583558537245
8662 -0.0031120972664347318 -0.007109450954305036 -0.02173529757545322
4429 0.01288048778142875 0.00243937235303029 -0.021238850584979915
8869 0.013346848764117824 0.0026198471379815726 -0.01436550463070858
8824 -0.005053265551484341 0.011088553888659394 0.012563380696168963
8925 0.0017975178832906685 -0.0027977980346323927 -0.0006923768706483407
4430 -0.001629600598499073 6.036146093481468e-05 0.002843321740766556
8850 0.00239294314011179 -0.0012387618172376503 -0.0031477007525737995
8244 0.00012778606127127978 0.008001931556881258 -0.003703835782286002
8828 0.010059277345822844 -0.03337411393933354 -0.0183678535893299
8851 -0.0003976674459736262 7.990394311491166e-05 0.016662593806871254
8927 0.008012911001283905 0.011809289665027667 0.0010559053374755464
8453 -0.006011424171631009 -0.0015898284740413578 -0.008593256249890756
8745 0.003060633836131813 -8.536863231486725e-05 0.003367648880004495
6719 0.007213437967721883 -0.002148937379494019 -0.02693450009508943
2505 -0.0015260490520603294 0.0007764135693504355 0.0034877812145867426
6608 0.0031529933853482657 0.005008211555048808 -0.019542823255766263
8747 0.0014868495463743272 -0.01648078029627361 -0.008828347969075487
2621 0.010760452932396478 0.032775078830338825 0.0057380096252430185
6606 0.0008542457325021314 -0.0028886825537080218 -0.00281552075398196
8855 -0.02178145678380687 -0.008014883957422734 -0.008958852464800425
6607 0.025728104246647104 -0.009967203980223159 0.0037827082833510705
8853 -0.000450033495614378 -0.0011754554824729227 -0.006828173740416096
8742 -0.005954324299236212 -0.0014615621709886473 0.002093020872527265
5665 0.02325646259200341 0.015532601748261661 0.008169074661044079
8854 -0.012155196833300342 -0.006277318947509138 0.003382831000729066
6717 0.0017142344623721484 -0.007903203420128988 0.0026646010432969233
5774 0.0020643496536458476 -0.000931119075746091 -0.01345502990245208
6033 -0.0016324867705906848 -0.0007201650812489411 -0.0010752718103129116
5906 0.001563645230650462 0.014864826289697031 0.016658446993977248
8221 0.016726990665109184 0.004789031848490456 0.0027123506013614625
5773 0.001150044821961002 -0.006149799175130926 0.00759612914792638
5772 -0.0073714476476949235 -0.002146485058566654 -0.0014855709612068778
8852 0.00499745774738782 -0.0020578347666833897 0.034703108812529006
8942 0.0011225234996306813 0.024651519129851824 0.0003035573213694027
8746 -0.009578913014624399 0.021125879294607013 -0.005548782191811815
2349 -0.0020763226848247557 0.00028727162886877294 0.002095136438381596
2350 -0.012049690445665045 0.018381556303152028 0.008599262104107996
2507 -0.0004437818496382334 -0.017121571114576548 -0.005212606872609806
8875 0.030284015922935507 0.011868172094134287 -0.027044416077235813
6760 -0.010029977465060937 -0.004865985076071989 0.01965448429978576
6761 -0.011552984761002019 0.019146882885291112 -0.013390306272979957
6103 0.0021148660512735184 -0.027914224630092625 0.018206825764413046
8940 0.0015922526951032106 0.010096344673444382 0.003481758654016712
8941 -0.0030907764029992364 0.0010874180514933239 0.006705959028475515
2506 0.01119422866724489 -0.028990959525093854 -0.03037685510052549
8451 -0.004421999727919816 -0.0026406009254996286 0.0006484322605962772
8178 -0.006510410264643 0.0003129141892801374 0.0008835281152716297
8933 -0.02078270600281153 -0.012285813092744785 -0.008370600634304542
8452 -0.032262424885670986 0.03469291346341582 0.009264707473371698
8060 0.008502684169606443 -0.02057335172512574 -0.03468417105226418
8180 0.006449655633001429 -0.007812751237146495 -0.029191869520644863
9246 -0.0014198499966272676 -0.0036592766255446815 0.003883785392761496
8868 -0.002250228572018072 -0.005310034787294155 -0.0040965728236463436
8790 -0.0016210110898780725 0.001929508011008126 -0.002281734337519846
7839 0.0020443847074901335 0.0009558868889591829 -0.002292262805777344
8806 0.010878241498061414 0.007811446040247477 -0.023451776725703567
6759 -0.0004957605067948651 0.0012471359488466461 -0.004156316145549131
6067 0.009406148269872804 0.014495694648047614 0.019723360857814187
7840 0.022228860817868457 -0.015059892636423348 -0.00654642137157326
6830 0.02931284958460713 0.005622177599446934 -0.017613161321934627
9229 0.0042716623534992705 -0.017433456489150855 0.011778212073410337
4428 -0.002175154803974944 0.007366898910651822 0.004411825090878293
9115 -0.012070008640209639 -0.011251509655920148 -0.026506931871809383
9228 0.0012423020965446065 0.0016516325224241101 -0.0023035656399936514
2702 0.005159604068429173 0.019943754633294272 -0.002523211234474158
8093 0.00844288731160857 -0.005825899250044225 -0.008294556030106348
5380 -0.0029960069792914954 0.007056252754455943 -0.0031966476330353016
8659 0.009139155694045182 0.008608497762351357 0.006863264727306942
8562 -0.003491360958869297 -0.00018351187317613141 -0.0022304452276778563
8563 0.018204166613298524 -0.029864295224943948 0.022863047126298653
2553 -0.0081922413818591 0.000453576403798891 0.0031572899438831537
8699 -0.0137975608766003 -0.019193524428712434 0.015074840135024121
9224 0.026873067603221588 -0.0014446009519524783 0.004022225023146733
8564 0.004155545745451794 -0.023662125755184227 0.012986602363551206
9130 -0.004192372741822838 0.019350551181465843 0.013647369366451058
4866 0.004484473502841241 -0.00030312209156301565 -0.006789384830419731
8698 -0.0265388075764737 -0.009719743175733635 -0.003166825721645249
8678 -0.025000310890797676 0.00624308101699103 -0.012962533099416427
7388 0.01900184278088929 0.006763975628826868 -0.0009621702525985223
8551 -0.04281437294584224 0.01826246769779063 -0.008979719526064717
6168 0.003228417506201588 -0.0020556549751763703 -0.0010527067434173921
6170 0.00298228962845274 0.027063434768467065 -0.006454067048000515
8556 -0.003825993801280168 0.004763337984548751 -0.0015824270378556144
6169 0.012832596329215332 -0.0352058048981603 -0.01768607990920769
8720 0.015761806371500486 0.004060147781728162 -0.00856320350823732
8718 -0.002643084510935147 0.003610395658659267 0.003549462238656959
8719 0.02445367081625122 0.01010961927420664 -0.011803305603741585
8550 0.0005155497605399357 -0.0031189090811209142 0.0029496678190518793
6184 0.02855858673716359 0.004606372840737658 -0.002203392800844112
6088 -0.011771420883814153 -0.00621112009982193 -0.015031645570745796
6185 0.008786971308878764 -0.032836543971070685 -0.003985155151723977
6183 0.0017003357138901077 0.003294448014767996 0.0004245210827727616
8712 -0.002841793088548315 -0.0021178817552427354 -0.0018885262772406946
9041 -0.00423815175109089 0.0036983550400088608 0.02955208045023267
8713 -0.012105208094070383 0.0043171570823884444 0.008553333387392946
6089 -0.009876875254939717 -0.046266867895594165 -0.005455248142413828
8714 -0.012904803658517311 0.018634966335488633 -0.0021666447938665256
6087 -0.003289250204969786 -0.0030906398011820886 0.0008150067959928016
6206 0.00037452592381368506 -0.00038831049331635966 0.005781423773973155
6205 0.01950841860763313 -0.038357835153215766 -0.011643757970203814
6204 -0.006273440331937898 0.0005905016382660512 -0.004616282604763042
8053 0.0027826391882374317 0.015236401817117481 0.01236492667585955
9040 -0.004937519350121849 -0.01477561880252663 -0.02491990627782499
8558 -0.004108299995307231 0.005439681904924354 -0.028043776131229107
8557 0.00616380915869145 0.0020323324007592994 0.02343708497638799
6066 0.006532893179994168 0.0002389319714550222 0.0013609390085389849
7386 0.00014438323539372525 -0.0056678420659686864 -0.007070574379404824
8583 0.007284709298562258 -0.003433303648124758 -0.003920753646610809
9149 -0.014490442248186963 0.007685060704507779 9.209429108313191e-05
9196 -0.005829800902797497 -0.014871838962187902 -0.009379339221602117
9039 0.0007707024649253143 -0.0019537657596310136 0.00025523018034802905
2555 -0.011475397846289752 -0.005007407677718109 -0.004467496419777705
8676 0.01142855979420336 -0.0015528739466938895 0.0013343698280383002
8677 0.002128876754411133 0.01984486051543963 -0.006755940613408074
5852 -0.0005315285887396319 0.00428030792544864 0.00975725936566989
6068 -0.009183718234603212 0.03521676548868032 0.014546257668612507
8585 0.030050921601500902 -0.01071233904126094 -0.02491221776193924
9173 0.009178293510484423 -0.012978347917258251 -0.008894784871680257
8807 -0.010417676887842231 -0.001053629549778293 -0.010161160338351943
8693 -0.005763422412165158 -0.014206524120324419 -0.01223595747918105
6432 -0.0035462612549084396 -0.0032295996775481193 -0.001233666911898226
6433 -0.012437762050365302 0.00854905688641555 -0.0025595102728439307
6434 -0.017739289928076444 -0.01322107890708243 -0.00982282287135083
6332 -0.00659068823463625 0.023582460118385013 0.016193891072804396
6500 -0.00035866152435212316 -0.018642577857466903 -0.009985312584785803
8805 -0.003364820314786803 0.006747227999183828 -0.0006615675448746693
9129 0.0010647942594279244 0.005673461176503436 -0.004855177937759806
8874 -0.00510005814463434 -0.001123155424000363 0.0024929288217747075
7785 -0.0006339763405190375 0.0016452350189678896 -0.0014525866799286287
8810 0.025375870223478574 -0.014839674858182172 0.015420831131409775
7467 0.004288645797222154 0.002692377313560834 -0.0018601487714999178
8808 -0.0001407355685050257 0.003886373741181979 0.0049350082620765
8552 0.00874740402334596 -0.009055004879121278 0.005292810946459041
9047 -0.046539288634380116 0.0019844143045223356 0.003522851221601609
7387 -0.0036083180115892427 -0.0031809632549051575 -0.0070454660120903515
6273 0.005578364599207344 -0.006821539405301303 0.0038772887335680583
6037 0.010836874497573094 0.002341008790484146 0.009462230257612543
6677 0.020600302234973628 0.005820497828801562 -0.006810285735485412
6683 0.02205590760112066 0.023877237677816854 -0.026486428107980495
6682 -0.024036405504046246 0.011314170414082714 -0.005199071159577181
7325 -0.009485368675155826 -0.005949314828800992 -0.000521419653139068
6274 -0.00825837416211167 -0.015305732558272514 -0.00334776028337557
6389 0.01311461251763943 -0.014997776597640646 0.00173783181171349
7324 -0.0022448573218439996 -0.012584864152012307 -0.0009745730625803388
6387 -0.011599934502235556 0.0022006242094564045 0.004091755358547864
2613 0.00013654169186409705 0.0036451962464577182 0.0033678675331552583
2615 -0.0018801657757250253 0.01126331262074188 -0.01443827623594809
8739 0.004187101325015699 -0.008018847087257553 -1.8484525013846916e-05
8741 -0.01912213470934744 0.004901818289893933 -0.016571813157717327
8709 -0.0013762678127877746 0.00079991874357273 -0.0031194126111610747
8710 -0.00475394677447558 -0.01666170767347603 -0.014657833815948
8711 -0.0005876345250066329 0.007747692895831172 0.00525236705033187
6675 0.000494755323637852 0.0020919993318451787 0.0017062304513548667
6676 0.015076172329070051 0.01636659222187501 0.02355111426879455
2614 -0.013244808290431826 0.034989557263969635 -0.03371753310357604
8895 0.0017852055312657443 0.007575399598647209 0.0005021305044539116
8897 0.027191494504640763 0.019348947018712016 0.00623925579840412
8822 0.027662218739843838 0.005394238374047094 -0.03744011538777007
8820 -3.9187274124310486e-05 0.007327196745072914 0.0028844703228174183
8821 -0.012109163262366914 -0.0019262448520298836 0.026218804793484866
8740 -0.003634970623182256 -0.015115390501466604 0.03003591842179075
8549 0.00037364530784095485 -0.007459006654479183 -0.001497880761202087
8578 0.006715665031273868 0.006108332758842535 0.0013900568185464645
8577 -0.006020694299268866 -0.0032749919151175495 -0.006016416604807951
8799 -0.0010938589781481665 0.002150487741680963 -0.00303386570508434
8579 -0.004797441032220217 -0.0075593166735212275 -0.014881345397775187
8548 -0.009676143466148915 0.0099007641435918 0.004125357987699176
6388 0.015562228765478574 -0.009888219762081055 -0.003930325333494444
8800 -0.030333738299950994 0.003275978286526823 -0.026960553819416568
8547 0.008063392145334893 0.005466732311332087 0.0016729013990717414
8801 0.013258693920238698 -0.006276194621005343 -0.04063891479558721
9170 -0.016095675627671703 0.01843829518403447 -0.000409234695547505
7323 0.002668508211548607 -0.00028444620501750194 0.005327112155860539
6681 -0.0031005836150378913 0.0020178015844943783 -0.00018557945592274778
9168 0.0034868371867696948 -0.0007196614809406978 0.00015370057595886404
9162 0.0036223251259055954 -4.539271635843e-05 -0.002133986751899968
9163 -0.011597364133024323 0.01827915815211964 -0.012490992152785107
6038 -0.0027584950349162905 -0.021339213087850393 -0.017320876759991607
6036 -0.0005425061427007898 -0.003565055190140428 -0.0008575223276035218
9169 -0.011602407813476734 0.007271072525578154 0.01075407030106116
6498 -0.003488763879074492 -0.0007553921763355155 -0.0005616585752149619
9225 -0.003987178280411221 -0.0008624605941212111 -0.0007540009779385029
2428 -0.023020266768237856 0.0035714210651140127 0.00498361170834594
9176 -0.00440822573157742 -0.004570064057696478 -0.004018394037175418
2392 0.01958311012088395 0.0029728805714336775 0.007990789356844363
9164 0.001118055534671329 0.001823286861682181 -0.00990277179981637
2391 -0.0013806868980600039 0.004701991206426866 -0.002584159664607996
9174 0.005335760386145807 0.00537044591513062 -0.002371047137299909
9172 0.027922796496450672 0.038768763526789166 -0.024578020273118464
3849 -0.002098272813076898 0.0008603003303566052 -0.00047016186039314575
9227 0.022437495097963917 -0.018826067237314007 0.007105530053712335
5382 -0.0030262738068345947 0.004452338024813991 0.0031376432614935584
8092 -0.007438610350600339 -0.010515956930157364 -0.018925371748153744
3029 0.01803071773062931 -0.014818679916070958 0.0071997810437947835
8660 0.02560613456439277 0.005645034092254711 -0.011515060977287115
5275 0.007015466693420006 -0.021192908318654547 -0.001624464306816223
2299 -0.01747665973316104 -0.022589042440444972 0.007346465254672938
8981 0.028408238289377573 0.012720115733275425 -0.0370054042890037
5512 0.025423536818982736 -0.04488605938475815 -0.014260921055811431
6217 0.01420403772390642 -0.004557026340070528 -0.02262392325117962
8872 0.019080791190034984 -0.0010351115014338307 0.01541530024887803
5511 -0.005465544228208401 -0.0006931810155680134 -0.0015628222974067548
5551 -0.01475065029547152 -0.0023776529703503865 0.0002005025800765616
8245 -0.00046975883646591994 0.013144217258063851 0.00651726918776839
6102 -0.0008552926883094156 -0.00071329869891605 0.0017513514333035646
2991 0.0011946219664360571 -0.005125969657930363 -0.002539812309936072
7227 0.003528851490557952 0.004852890047173315 0.002050237907126888
8246 -0.011867705529514083 0.003362831210405543 0.011735056132547165
8684 0.005859837865881623 0.0020975892085751727 0.0036716607041050193
9195 0.008287144702296087 -0.0005038477461191272 0.004501216087118065
2548 3.18239929252492e-05 -0.022911092843422774 0.004861257038885071
6218 0.0018845475949885468 0.010899909003314228 -0.008485798944196354
6216 0.0006789451491166558 0.000894265535788686 0.0002781598629916543
3851 -0.008183648739255067 0.0025795577948116047 -0.019416142203861893
9212 -0.0173539626569478 -0.01629022001668272 0.011649855020597689
9210 -0.0015089308567128156 0.0008000610475733336 -0.00283859634303621
3777 -0.006272692952219524 0.0009289736087056155 0.0017307581419666919
2993 0.002874923010532744 0.001847921913212533 -0.001801367824148468
2992 -0.001643084258357671 -0.00909254829707125 -0.0004818324409961844
6757 0.017653936332837072 -0.028180579949588724 0.017002555878640684
8826 -0.0030021846873010366 0.0069250553041850585 -0.0008723988715905863
5701 -0.023426457015156193 -0.0018198763694034527 -0.012229269310987143
8896 -0.004590219273109902 -0.025640558172208953 0.004472038569586875
8666 -0.008531912404209707 0.012456004331493947 0.026220896923645404
5513 0.0001308668943362971 0.0058230384569295975 -0.005059313274667749
9045 0.0018396296020757829 0.0010774168035695892 0.003083023624150464
5700 0.004599778491242359 -0.0037647253914938877 -0.002580047124586926
8870 0.019608512895275033 -0.027006775828457407 0.003255333190821172
8832 0.006512482909109034 -0.00700468095825301 -0.004385136557003185
8664 0.005153394624739791 -0.005139382355702448 0.0022117145848968957
6190 0.008327900332256388 0.009779522142335443 -0.01960663207868425
8827 0.007206722030653795 -0.007547433194785692 0.0156505860814168
8802 -0.0048025304432258355 -6.910541697583728e-05 0.002263876899148784
8665 0.013783062661672762 -0.035838294275916685 -0.03788983757518138
8588 -0.012909755602842549 -0.009812737420095936 0.013392409780417705
8804 0.0031712219697420034 0.00977302297434786 -0.02728326615597743
6189 0.0014937746829106248 -0.00020183536945681343 0.0009796076368475245
8139 -0.000602232456293144 0.00515495791948638 0.005219019668353281
8803 0.0032683507456161944 0.0023754587916262598 0.006798830981373398
6104 0.026895016904644017 0.0011318481931313262 -0.0019183505740395896
8502 -0.0004098184214517433 0.00498273968782816 -0.007190905144928202
8503 -0.01898446144672855 -0.03163978516080956 0.01945080063810454
8980 0.004851043451728738 -0.004996538335813533 0.0015451274988602277
8504 -0.009724498015090226 0.00015214855305796383 0.018514760215745562
8931 0.0009711735174750509 0.006127186894297584 -0.003393883832080515
8979 -0.004506663330852404 -0.0026743625438946255 -0.005048457670287327
8873 0.006643761572922604 0.005895874499095899 -0.022372519027249457
9244 -0.011519209533508415 0.0012575322388957433 0.0032216002614392407
9243 0.0014668331666345088 -0.008422313760919673 0.003146886394642731
9245 -0.008894339047189427 0.011690536155815246 -0.03569134187627933
5702 4.912133633371084e-05 0.04272466626851961 0.004767530396260881
9049 -0.013512094160661977 0.0029999251526086988 -0.017385698723882747
8932 0.028880286131436922 -0.015532214444159058 0.03163117742229531
8834 0.0048288350092614675 0.030847217988690927 -0.012609938845023544
3779 -0.005603707797437279 0.018054208258020663 0.006260660661140697
5550 0.0005908205620918737 0.0014817377975365955 0.0017706569008626597
2547 -0.006407944192638488 -9.157909942412168e-05 0.01242294946930439
8831 -0.0022518957113229618 -0.0008709476000701459 -0.0006832935082608265
5904 -0.0021965693734668297 -0.0025721921598308678 0.005288092843739196
7989 0.0012834858574611355 -0.003971096914790328 0.002991188075357297
7466 0.00719535597550357 -0.013499641639160453 -0.003670767972821723
8650 0.008542640498310852 -0.028067318901758717 -0.011680447534240858
8876 0.0039162860104406646 0.006872771672878731 0.010348917534886311
6855 -0.004579424470418023 -0.0063566241576757596 -0.0017102352445843157
6857 -0.012653190530521526 0.004991015365534272 0.018871813222769103
3028 0.01851295840088536 -0.003722913400152066 -0.009078410847905578
6796 -0.009659699913967392 -0.0052294661390518875 -0.011812349215211588
8651 0.023158864518267836 -0.002884012846855992 0.024423171745909057
8686 -0.015296580273701864 0.025364625808010355 -0.01631333373313137
9038 0.017485911478043122 0.01429235984527542 -0.013116748638186066
3597 -0.005699664435803478 0.007695501707653498 7.813759810756505e-05
7485 0.0054693567090932805 -0.0017065812754544145 0.0012316086495229688
6319 -0.04357189380951722 -0.0057223540924896356 0.02484228138917618
2268 0.0018321866522153232 0.0005425372159652803 -0.003710850112149036
9222 0.0007108870503084967 -0.0056249452223241046 0.0007309253739664638
9086 -0.03377136108377701 -0.0018649697223712806 0.02375108887072695
9223 0.015034655016865572 0.012686874011088232 -0.020674980840027266
9116 0.0030424551594102436 -0.004177698281576892 -0.007220254080197107
1673 0.017011823709264705 -0.01384967587342968 0.017719619403907885
7048 -0.03522149989884893 -0.007187672251914717 -0.005651882044358901
2713 0.018153035918895777 0.020717734159842956 0.0013435936527969876
7279 -0.00747526972595506 0.015959782474968653 0.025815580296138865
9037 0.011454627358631144 -0.02790490674826215 0.02326690720296263
9171 -0.0007638105698021347 -0.0024627605583282214 0.004472377549094598
3850 -0.015842322558613436 -0.006258180992010804 -0.002103313024591326
7975 -0.008000470105871408 -0.012197001738103893 0.018342793567705552
8584 -0.03253926695332507 0.0017527628055177054 -0.005075553197461889
9133 0.005547866358942212 0.00557040875770311 -0.006953114067360671
6442 0.028827057301270158 -0.004569315717020729 -0.0034104807286376164
8589 0.002043575308824445 0.0038110468938968045 -0.00252121985423449
8591 0.00440435306725523 -0.010399318259978946 0.010930330568932523
9119 -0.014799635972459178 0.017502977207789393 0.014872436188111151
9118 -0.01004206574352039 0.017842624975118942 0.006253849332049544
7289 0.0020252454940897545 -0.038674145995209644 0.024098512638375823
8590 0.0011742698814447598 0.004567017550208872 -0.027111754838894102
9080 0.027290942251867383 -0.0008825988777769935 -0.016746245783750967
9092 -0.008550662530081745 0.011313162005426083 0.015129476474162906
9090 -0.0005220723452662223 0.010666581254625076 0.0013380091970159806
6441 -0.00023548396616699288 0.0008818086187872029 0.0032480850164102945
8691 -0.009712995272032092 0.005982997836430691 -0.008020660634280327
7974 -0.00021677709371199907 -0.0013873387405751749 0.006144391477623553
4868 0.00834531391328196 0.012047573475939304 0.026120875491072667
6269 -0.01364187782732296 0.02132929305722144 0.0030979238142631615
9091 0.001498992069821947 0.0030892356651917386 -0.018987347355156965
6267 -0.0013628076700748753 0.001163870756859054 -0.007845487044321049
9036 -0.003236650286923126 -0.002076484508998925 0.0087251902634765
6268 0.020038270150134534 -0.00435971212969877 0.0036426537158233507
9095 -0.002740962542812806 -0.015635629177912693 0.018894642155751824
9084 -0.0005599077285383481 0.00736268164685147 -0.0013071911709540305
9093 0.0008645338964302166 -0.005649363651796455 -0.0011042819995128658
9094 0.001636287649505572 -0.024770839375278866 -0.011985505861200202
8728 0.028039637640423026 -0.005412627837956197 0.0033236175147295143
9078 -0.008599657534703018 -0.00010089654453521772 -0.004776389691595894
9214 -0.003918215328965198 0.008665182601957573 0.007389719845640261
9079 0.0020778324615042675 0.0006841278741590684 0.004924572344360545
8692 0.009029019372039076 0.007999025935438364 -0.0016202418630911785
9117 -0.0009039031825601126 0.009426450910719378 -0.0007056493676286157
4674 0.00456626390488622 0.002641935360306349 -0.0007107970970742624
7976 -0.011752336754189841 0.00020852450445520992 -0.01870364346377258
7049 0.0005292187747066568 -0.022548475308024372 -0.011384030734590015
7047 -0.0030802011046815745 0.002246978169400855 -0.004596963930627316
8137 0.0007027195828436961 0.005023147537279679 -0.03332941339343067
5207 0.009271390498682646 -0.004792712837069163 -0.01741882528153844
9136 0.018873205097648157 0.009333512891417973 0.015743467707233044
2541 -0.00033279111754215714 0.005791374359971339 0.0018153502756506062
2989 0.009245386376127802 0.01450032921406926 0.012616632383177558
8082 0.0060157441915885635 0.0031986740660678555 -0.00499138796775513
6443 -0.010252961752430404 -0.02062603451800658 -0.008912288648568628
9114 0.002790028257255117 -0.0005010614668020648 -0.0026224044210417475
6770 -0.016629541286858597 0.007695629089885843 -0.012054454085909355
8863 -0.002025746027489272 -0.01562788389082038 0.01842022260851493
9220 -0.010925436132399255 -0.027952257264965412 0.01443464721996918
7786 -0.007120397589578636 0.0030673815880431065 0.011693292015901349
5383 -0.008097598572051569 0.04415921419215777 0.003854440356775345
8084 -0.01903726714603642 -0.012156599052420485 0.02350602593869217
3791 0.024546870641731885 0.003934976003242255 0.0048075025865742076
8052 0.00446638252861906 -0.0019529973198091912 0.00478590062803901
8059 0.011799552436747072 0.009540164299975314 -0.004828473670263639
6447 0.007560561039340518 0.002003026869916471 0.0004299207129315363
8770 0.01620221312997114 -0.013609161613556044 0.007553944901924465
6448 -0.003632263833856801 -0.02121937535758349 -0.011516081299482332
6449 0.010936219764928711 0.017938510847575737 0.020347957667100493
8823 0.005436403424918743 -0.00431415672733936 0.0007076284836522168
5276 0.016525329858996633 -0.0017391839596638604 0.00043552328802714033
8079 0.0023674083514516934 0.007154286028690823 0.0003843313893230262
8697 -0.001625947762508171 -0.006944754851766715 -0.005983646605057471
4913 0.012351034402013197 -0.017712163135386372 0.008778324417780385
9112 0.0010379457646074017 -0.013890348188557809 0.005304904179599036
9113 0.013421567621976006 0.003924537953244013 -0.006913269922858205
8639 0.009521147424488013 -0.025243791828042598 0.02292299208147569
